Category,ID,Statement,Chapter 1,Chapter 2,Chapter 3,Chapter 4,Chapter 5,Chapter 6,Chapter 7,Chapter 8,Chapter 9,Chapter 10,Chapter 11,Chapter 12,Chapter 13,Total
Task,T1020,Determine the operational and safety impacts of cybersecurity lapses,,,,,,,,,,,,,,-97
Task,T1041,Determine impact of software configurations,,,,,,,1,1,1,,,,,3
Task,T1069,Evaluate organizational cybersecurity policy regulatory compliance,,,,,,,,,,,,,,-97
Task,T1070,Evaluate organizational cybersecurity policy alignment with organizational directives,,,,,,,,,,,,,,-97
Task,T1079,Develop cybersecurity risk profiles,,,,,,,,,,,,,,-97
Task,T1084,Identify anomalous network activity,,,,,,,,,,,,,,-97
Task,T1091,Perform authorized penetration testing on enterprise network assets,,,,1,,,,,,,,1,,2
Task,T1118,Identify vulnerabilities,,,,1,1,1,1,1,1,1,1,,1,9
Task,T1119,Recommend vulnerability remediation strategies,,,,,,,,,,,,,,-97
Task,T1229,Maintain deployable cyber defense audit toolkits,,,,,,,,,,,,,,-97
Task,T1279,Prepare audit reports,,,,,,,,,,,,,,-97
Task,T1341,Perform required reviews,,,,,,,,,,,,,,-97
Task,T1489,Correlate incident data,,,,,,,,,,,,,,-97
Task,T1619,Perform risk and vulnerability assessments,,,,,,,,,,,,,,-97
Task,T1620,Recommend cost-effective security controls,,,,,,,,,,,,,,-97
Knowledge,K0068,Knowledge of programming language structures and logic,,,,,,,1,1,1,,,,,3
Knowledge,K0674,Knowledge of computer networking protocols,,,1,,1,,,,,,,1,1,4
Knowledge,K0675,Knowledge of risk management processes,,,,,,,,,,,,,,-97
Knowledge,K0676,Knowledge of cybersecurity laws and regulations,,,,,,,,,,,,,,-97
Knowledge,K0677,Knowledge of cybersecurity policies and procedures,,,,,,,,,,,,,,-97
Knowledge,K0678,Knowledge of privacy laws and regulations,,,,,,,,,,,,,,-97
Knowledge,K0679,Knowledge of privacy policies and procedures,,,,,,,,,,,,,,-97
Knowledge,K0680,Knowledge of cybersecurity principles and practices,,,,,,,,,,,,,,-97
Knowledge,K0681,Knowledge of privacy principles and practices,,,,,,,,,,,1,,,1
Knowledge,K0682,Knowledge of cybersecurity threats,,,,,,,,,,,,,,-97
Knowledge,K0683,Knowledge of cybersecurity vulnerabilities,,,,1,,1,1,1,1,,,1,,6
Knowledge,K0684,Knowledge of cybersecurity threat characteristics,,,,,,,,,,,,,,-97
Knowledge,K0685,Knowledge of access control principles and practices,,,,1,,,,,,,,,,1
Knowledge,K0686,Knowledge of authentication and authorization tools and techniques,,,,1,,,,,,,,,,1
Knowledge,K0688,Knowledge of common application vulnerabilities,,,,1,,1,1,1,1,,,,,5
Knowledge,K0698,Knowledge of cryptographic key management principles and practices,,,,,,,,,,,1,,1,2
Knowledge,K0701,Knowledge of data backup and recovery policies and procedures,,,,,,,,,,,,,,-97
Knowledge,K0710,Knowledge of enterprise cybersecurity architecture principles and practices,,,,,,,,,,,,1,,1
Knowledge,K0716,Knowledge of host access control (HAC) systems and software,,,,,,,,,,,,,,-97
Knowledge,K0717,Knowledge of network access control (NAC) systems and software,,,,,,,,,,,,,,-97
